[-, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, -, +, +, +, +, +, +, 
, @, @, %, *, @, $, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, @, $, $, #, #, #, #, #, #, #, #, #, #, $, $, $, @, %, %, *, %, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, *, *, *, @, $, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, @, @, @, %, %, %, %, %, %, %, 
, @, $, $, @, $, $, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, %, %, %, @, @, @, $, $, $, $, $, $, $, $, @, %, %, *, *, *, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, *, *, %, $, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, @, @, %, %, %, %, %, *, %, %, 
, $, $, #, #, $, @, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, %, %, %, %, %, %, %, @, @, @, @, $, $, $, $, @, @, @, @, @, @, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, @, +, *, %, $, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, @, @, %, %, %, %, %, %, %, %, 
, $, $, $, #, $, @, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, %, %, %, %, %, %, %, %, %, @, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, @, +, +, *, @, #, #, $, #, #, #, #, #, #, #, $, $, $, $, $, @, @, @, %, %, %, %, %, %, %, %, 
, $, $, $, #, $, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, %, %, %, %, %, %, %, %, %, @, @, @, @, $, $, $, $, $, $, $, $, $, $, @, @, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, %, +, +, *, @, #, #, $, #, #, #, #, #, #, $, $, $, $, $, $, @, @, @, %, %, %, %, %, %, %, %, 
, $, $, $, #, $, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, %, %, %, %, %, %, %, @, @, @, @, @, $, $, $, $, $, $, $, $, $, @, @, @, @, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, %, +, +, *, @, #, #, $, $, #, #, #, #, $, $, $, $, $, $, $, @, @, @, %, %, %, %, %, %, %, %, 
, $, $, $, $, $, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, *, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, @, $, $, $, $, $, $, #, #, $, $, @, @, @, @, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, *, +, +, *, @, #, #, $, $, #, #, $, $, $, $, $, $, $, @, @, @, @, @, %, %, %, %, %, %, %, %, 
, $, $, $, #, $, %, *, *, *, *, *, *, *, *, *, *, *, *, *, *, %, %, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, @, $, $, $, $, #, #, #, #, $, $, @, @, @, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, +, +, +, *, @, #, #, $, $, $, #, $, $, $, $, $, $, $, @, @, @, @, @, %, %, %, %, %, %, %, %, 
, $, $, #, $, @, %, *, *, *, *, *, *, *, *, *, %, *, *, %, %, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, @, @, $, $, $, $, #, #, #, #, #, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, +, +, +, *, @, #, #, $, $, $, #, $, $, $, $, $, $, $, @, @, @, @, @, %, %, %, %, %, %, %, %, 
, $, $, $, $, @, %, *, *, *, *, *, *, *, *, *, %, *, *, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, @, @, @, $, $, $, $, $, #, #, #, #, #, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, +, +, +, *, @, #, $, $, $, $, $, $, $, $, $, $, $, @, @, @, @, @, @, @, %, %, %, %, %, %, %, 
, $, $, $, @, @, %, *, *, *, *, *, *, *, *, *, *, %, %, %, %, %, %, %, %, %, %, @, @, @, @, @, @, @, @, $, $, $, $, $, $, #, #, #, #, #, $, $, $, $, #, #, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, *, +, +, *, @, #, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, @, @, %, @, %, %, %, %, %, %, 
, $, $, $, @, @, %, %, *, *, *, *, *, *, *, *, *, %, %, %, %, %, %, %, %, @, @, @, @, @, @, @, @, @, $, $, $, $, $, $, #, #, #, #, #, #, #, $, $, $, #, #, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, @, %, *, %, $, #, $, $, $, $, $, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, %, %, %, %, 
, $, $, $, $, @, %, %, *, *, *, *, *, *, *, *, %, %, %, %, %, @, @, @, @, @, @, @, @, @, @, @, @, $, $, $, $, $, $, #, #, #, #, #, #, #, #, $, $, $, #, #, #, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, @, %, @, @, @, $, $, $, #, #, $, $, $, $, $, $, $, @, @, @, @, @, @, %, %, @, @, @, %, %, 
, $, $, $, $, @, %, *, *, *, *, *, *, *, *, %, %, %, %, %, @, @, @, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, #, #, #, #, #, #, $, #, #, $, $, $, $, #, $, $, @, @, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, @, %, %, %, %, %, $, $, $, $, $, $, $, $, $, $, $, $, @, @, @, @, @, @, @, %, %, @, %, @, @, 
, $, #, $, $, $, %, %, %, %, %, *, %, %, %, %, %, %, %, %, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, $, $, $, $, @, @, $, $, #, #, #, #, #, $, @, @, %, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, %, %, *, *, %, *, %, $, $, #, #, #, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, %, @, @, 
, $, #, $, $, $, %, %, %, %, %, %, *, %, %, %, %, %, %, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, $, $, $, @, %, %, %, @, $, #, #, #, #, $, $, @, @, @, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, *, *, *, %, %, %, %, $, $, #, #, #, #, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, %, @, 
, #, #, $, $, $, %, %, %, %, %, %, *, *, %, %, %, %, %, @, @, @, @, $, $, $, #, #, #, #, #, $, $, $, $, $, #, #, #, $, @, @, @, @, @, $, #, #, #, #, #, $, $, @, @, @, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, *, *, *, %, %, %, @, $, $, #, #, #, #, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, $, @, @, @, 
, $, $, $, @, $, @, %, %, %, %, *, *, *, %, %, %, %, %, %, @, @, @, $, $, $, $, #, #, #, #, #, #, #, $, #, #, #, $, @, @, %, %, %, %, @, $, #, #, #, #, $, $, @, @, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, @, *, *, *, *, %, %, %, $, #, #, #, #, #, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, @, @, 
, $, $, $, $, $, @, %, %, %, %, %, *, *, %, %, %, %, %, %, @, @, @, @, $, $, $, $, #, #, #, #, #, #, #, #, #, $, @, %, *, +, +, *, *, %, @, #, #, #, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, %, *, *, *, *, *, *, %, $, #, #, #, #, #, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, @, 
, $, $, $, $, $, @, %, %, %, %, *, *, *, %, %, %, %, %, %, %, @, @, @, @, $, $, $, #, #, #, #, #, #, #, #, #, $, %, *, *, *, +, +, +, *, %, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, @, %, %, %, %, *, *, %, $, #, #, #, #, #, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, @, 
, #, $, $, @, $, @, %, %, %, %, *, %, %, %, %, %, %, %, %, %, %, @, @, @, $, $, $, $, #, #, #, #, $, $, #, #, $, %, *, %, %, *, *, *, *, %, @, @, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, @, %, %, %, %, %, *, %, $, #, #, #, #, #, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, @, 
, #, #, $, $, $, @, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, @, @, @, $, $, $, $, $, $, $, $, $, #, $, @, %, %, %, @, %, %, *, %, %, @, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, @, %, %, %, %, %, %, @, $, #, #, #, #, #, #, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, @, 
, #, $, $, $, $, @, @, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, $, $, $, $, $, $, $, $, $, @, *, *, *, *, %, @, @, @, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, @, %, %, %, %, %, @, @, #, #, #, #, #, #, #, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, @, 
, #, #, $, $, $, @, @, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, $, $, $, $, $, $, $, @, %, +, +, +, +, *, @, $, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, @, @, @, @, @, @, @, @, #, #, #, #, #, #, #, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, 
, #, $, $, $, $, $, @, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, $, $, $, $, $, $, $, $, %, +, +, +, +, *, @, #, #, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, 
, #, #, $, $, $, $, @, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, $, $, $, $, $, $, $, @, %, *, *, *, *, %, @, $, $, @, @, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, @, @, $, @, @, @, @, @, @, @, @, 
, #, #, $, $, $, $, @, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, @, $, $, $, $, $, $, $, $, @, @, @, %, %, %, @, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, @, @, @, $, $, @, @, @, @, @, @, 
, $, #, #, #, #, $, @, @, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, @, $, $, $, $, $, $, $, $, $, @, %, %, @, @, @, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, @, @, $, $, $, @, @, @, @, @, @, 
, $, #, #, #, #, #, @, @, %, %, %, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, @, %, %, @, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, 
, $, $, #, #, #, #, @, @, @, %, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, $, $, @, $, #, #, #, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, @, 
, $, $, #, #, #, $, $, @, @, %, %, %, %, %, %, %, %, %, %, %, %, @, @, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, @, 
, $, $, #, #, #, $, $, @, @, @, %, %, %, %, %, @, @, %, %, %, @, @, @, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, #, $, $, @, @, $, $, @, @, @, @, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, $, 
, $, #, #, #, #, #, $, @, @, @, @, @, %, %, %, @, %, %, %, @, @, @, %, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, @, @, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, @, $, 
, $, #, #, #, #, #, $, @, @, @, @, @, @, %, %, @, %, @, @, @, @, %, @, @, @, @, @, @, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, $, $, @, @, @, @, @, @, @, @, $, 
